label,path,exists,n_rows
geometry_summary,results/gse240704/geometry/geometry_summary.csv,True,8
state_domain_counts,results/gse240704/state_domains/state_domain_counts.csv,True,3
condition_axis_tests_curated,results/gse240704/condition_axis_tests_curated/condition_axis_tests_curated.csv,True,5
stable_shell_overlay,results/gse240704/condition_axis_tests_curated/stable_shell_mgmt_overlay_repaired.csv,True,3
domain_mgmt_enrichment,results/gse240704/domain_condition_followup/domain_mgmt_enrichment_fisher.csv,True,3
stable_shell_vs_rest,results/gse240704/domain_condition_followup/stable_shell_vs_rest_curated_tests.csv,True,6
pairwise_domain_contrasts,results/gse240704/domain_pairwise_followup/pairwise_domain_contrasts.csv,True,15
d3_metric_tests,results/gse240704/d3_state_audit/d3_metric_tests.csv,True,12
d3_mgmt_enrichment,results/gse240704/d3_state_audit/d3_mgmt_enrichment.csv,True,1
d3_shell_proximity,results/gse240704/d3_interpretation_followup/d3_shell_proximity_stratified_tests.csv,True,8
s_axis_driver_genes,results/gse240704/biology_interpretation_followup/s_axis_driver_gene_token_counts.csv,True,54
d3_gene_tokens,results/gse240704/biology_interpretation_followup/D3_vs_not_D3_gene_token_counts.csv,True,106
d3_chr_selected_bg,results/gse240704/chromosome_enrichment_vs_selected_background/D3_directional_chromosome_enrichment_vs_selected_background.csv,True,44
d3_arm_selected_bg,results/gse240704/chromosome_arm_enrichment_followup/D3_directional_chromosome_arm_enrichment_combined.csv,True,78
d3_directional_report,results/gse240704/final_directional_reports/D3_vs_not_D3_directional_compact_report.csv,True,2
s_axis_positive_report,results/gse240704/final_directional_reports/s_axis_positive_loading_top_genes.csv,True,40
